SchoolName,BoardDistrict,SchoolGrade,Reading2012,Reading2013,ReadingDifference,Math2012,Math2013,MathDifference
1020 YOUTH CO-OP CHARTE,(4),A,68,69,1,68,65,-3
1041 CORAL REEF ELEMENT,(9),A,76,82,6,77,80,3
1081 CORAL TERRACE ELEM,(8),B,53,50,-3,48,54,6
1121 CORAL WAY K-8 CENT,(6),A,61,59,-2,57,57,0
1161 CRESTVIEW ELEMENTA,(1),C,49,47,-2,45,46,1
1241 CUTLER RIDGE ELEME,(9),A,65,61,-4,64,66,2
1281 CYPRESS ELEMENTARY,(8),A,67,65,-2,61,69,8
1331 DEVON AIRE K-8 CEN,(7),A,74,74,0,74,75,1
1361 FREDERICK DOUGLASS,(2),D,18,16,-2,30,28,-2
1371 MARJORY STONEMAN D,(5),A,61,59,-2,70,69,-1
1401 CHARLES R DREW ELE,(2),B,35,30,-5,55,44,-11
1441 PAUL LAURENCE DUNB,(2),D,30,29,-1,31,39,8
1481 JOHN G DUPUIS ELEM,(4),B,55,61,6,63,61,-2
1521 AMELIA EARHART ELE,(4),B,47,54,7,47,55,8
1561 EARLINGTON HEIGHTS,(2),C,30,26,-4,42,46,4
1601 EDISON PARK ELEMEN,(2),B,25,25,0,42,35,-7
1641 EMERSON ELEMENTARY,(8),A,63,65,2,61,69,8
1681 LILLIE C EVANS K-8,(2),B,38,39,1,50,46,-4
1691 CHRISTINA M EVE EL,(7),A,79,78,-1,80,81,1
1721 EVERGLADES K-8 CEN,(8),A,66,68,2,62,59,-3
1761 DAVID FAIRCHILD EL,(8),A,74,76,2,73,66,-7
1801 FAIRLAWN ELEMENTAR,(8),A,60,55,-5,62,59,-3
1811 DANTE B FASCELL EL,(7),A,75,67,-8,66,62,-4
1841 FLAGAMI ELEMENTARY,(8),B,52,58,6,56,63,7
1881 HENRY M FLAGLER EL,(5),B,56,54,-2,56,61,5
1921 FLAMINGO ELEMENTAR,(4),B,51,55,4,43,51,8
2001 FLORIDA CITY ELEME,(9),C,33,42,9,45,52,7
2003 BRIDGEPOINT ACADEM,(8),A,71,73,2,80,85,5
2006 RICHARD ALLEN LEAD,(1),D,30,46,16,34,59,25
2007 SOMERSET ACADEMY E,(6),A,89,84,-5,89,85,-4
2012 SOMERSET ARTS ACAD,(9),B,68,65,-3,56,70,14
2013 BRIDGEPOINT ACADEM,(2),,65,52,-13,52,52,0
2021 GLORIA FLOYD ELEME,(7),A,67,63,-4,69,69,0
2041 BENJAMIN FRANKLIN,(2),B,34,33,-1,45,42,-3
2060 THE GIBSON CHARTER,(2),D,24,32,8,28,34,6
2081 FULFORD ELEMENTARY,(1),C,39,43,4,47,54,7
2111 HIALEAH GARDENS EL,(4),A,65,64,-1,69,73,4
2151 JACK D GORDON ELEM,(7),A,69,71,2,69,68,-1
2161 GOLDEN GLADES ELEM,(1),C,32,26,-6,49,28,-21
2181 JOELLA GOOD ELEMEN,(1),A,58,56,-2,62,63,1
2191 SPANISH LAKE ELEME,(4),A,64,61,-3,73,76,3
2241 GRATIGNY ELEMENTAR,(2),C,36,33,-3,36,42,6
2261 GREENGLADE ELEMENT,(8),B,64,63,-1,58,65,7
2281 GREYNOLDS PARK ELE,(3),C,48,45,-3,50,53,3
2321 GULFSTREAM ELEMENT,(9),A,53,55,2,58,54,-4
2331 CHARLES R HADLEY E,(5),A,65,64,-1,70,69,-1
2341 JOE HALL ELEMENTAR,(8),A,66,64,-2,67,66,-1
2351 ENEIDA MASSAS HART,(2),B,41,50,9,46,46,0
2361 HIALEAH ELEMENTARY,(5),C,46,49,3,48,51,3
2371 WEST HIALEAH GARDE,(4),A,60,62,2,69,70,1
2401 HIBISCUS ELEMENTAR,(1),C,48,43,-5,49,49,0
2441 V BOONE/HIGHLAND O,(3),A,79,73,-6,72,70,-2
2501 HOLMES ELEMENTARY,(2),C,31,19,-12,47,46,-1
2511 ZORA NEALE HURSTON,(8),A,63,62,-1,63,68,5
2521 OLIVER HOOVER ELEM,(7),A,71,69,-2,70,71,1
2541 HOWARD DRIVE ELEME,(9),A,68,71,3,64,63,-1
2581 MADIE IVES ELEMENT,(3),B,63,58,-5,49,50,1
2641 KENDALE ELEMENTARY,(7),A,79,77,-2,77,80,3
2651 KENDALE LAKES ELEM,(7),A,72,70,-2,69,73,4
2661 KENSINGTON PARK EL,(5),C,39,42,3,40,44,4
2701 KENWOOD K-8 CENTER,(6),A,72,68,-4,69,63,-6
2741 KEY BISCAYNE K-8 C,(6),A,80,82,2,84,83,-1
2781 KINLOCH PARK ELEME,(5),A,48,49,1,54,52,-2
2801 LAKE STEVENS ELEME,(1),C,45,41,-4,45,53,8
2821 LAKEVIEW ELEMENTAR,(2),B,42,44,2,54,45,-9
2881 LEEWOOD K-8 CENTER,(7),A,78,82,4,78,77,-1
2891 WILLIAM H LEHMAN E,(7),I,77,74,-3,74,72,-2
2901 LEISURE CITY K-8 C,(9),C,34,42,8,41,37,-4
2911 LINDA LENTIN K-8 C,(1),B,41,43,2,45,43,-2
2941 LAURA C SAUNDERS E,(9),C,27,35,8,43,57,14
2981 LIBERTY CITY ELEME,(2),D,34,26,-8,41,31,-10
"3021 JESSE J MCCRARY, J",(2),C,28,28,0,42,47,5
3024 FLORIDA INTERNATIO,(1),D,23,29,6,34,39,5
3025 ADVANTAGE ACADEMY,(7),B,61,62,1,62,63,1
3029 DORAL ACAD OF TECH,(5),A,100,97,-3,100,95,-5
3030 DORAL ACADEMY,(5),A,83,81,-2,83,80,-3
3032 PALM GLADES PREPAR,(),,,48,,,31,
3034 BRIDGEPOINT ACAD V,(8),,45,61,16,32,44,12
3035 RAMZ ACADEMY K-5 M,(5),,,27,,,33,
3041 LORAH PARK ELEMENT,(2),D,36,39,3,42,53,11
3051 TOUSSAINT L OUVERT,(2),B,31,26,-5,37,29,-8
3061 LUDLAM ELEMENTARY,(6),A,70,69,-1,71,66,-5
3100 MATER ACADEMY EAST,(6),A,74,77,3,89,89,0
3101 FRANK CRAWFORD MAR,(9),A,86,87,1,85,78,-7
3111 WESLEY MATTHEWS EL,(8),A,80,71,-9,75,79,4
3141 MEADOWLANE ELEMENT,(4),A,52,57,5,61,68,7
3181 MELROSE ELEMENTARY,(5),A,42,45,3,49,51,2
3191 ADA MERRITT K-8 CE,(6),A,88,88,0,86,86,0
3241 MIAMI GARDENS ELEM,(1),B,48,41,-7,58,55,-3
3261 MIAMI HEIGHTS ELEM,(7),A,57,55,-2,59,53,-6
3281 MIAMI LAKES K-8 CE,(4),A,69,68,-1,64,58,-6
3301 MIAMI PARK ELEMENT,(2),C,32,21,-11,38,37,-1
3341 MIAMI SHORES ELEME,(2),B,58,63,5,60,61,1
3381 MIAMI SPRINGS ELEM,(5),A,63,66,3,56,58,2
3421 MARCUS A MILAM K-8,(4),A,53,51,-2,49,48,-1
3431 PHYLLIS R MILLER E,(2),A,53,51,-2,53,47,-6
3501 MORNINGSIDE ELEMEN,(2),B,43,47,4,40,46,6
3541 ROBERT RUSSA MOTON,(9),C,34,35,1,39,40,1
3581 MYRTLE GROVE ELEME,(1),C,29,43,14,42,47,5
3600 DOWNTOWN MIAMI CHA,(6),A,49,50,1,50,65,15
3610 KEYS GATE CHARTER,(9),B,55,55,0,52,45,-7
3621 COCONUT PALM K-8 A,(9),C,39,41,2,51,49,-2
3661 NATURAL BRIDGE ELE,(1),B,44,43,-1,48,43,-5
3701 NORLAND ELEMENTARY,(1),C,44,44,0,49,49,0
3741 NORTH BEACH ELEMEN,(3),A,81,81,0,81,88,7
3781 BARBARA J HAWKINS,(1),D,38,38,0,40,51,11
3821 NORTH COUNTY K-8 C,(1),C,33,38,5,37,47,10
3861 NORTH GLADE ELEMEN,(1),B,44,37,-7,41,40,-1
3901 NORTH HIALEAH ELEM,(4),A,51,48,-3,54,49,-5
3941 NORTH MIAMI ELEMEN,(1),C,33,36,3,38,38,0
3981 NORTH TWIN LAKES E,(4),A,56,58,2,61,60,-1
4000 MIAMI CHILDRENS MU,(3),A,80,72,-8,69,65,-4
4001 NORWOOD ELEMENTARY,(1),A,60,58,-2,72,62,-10
4012 SOMERSET PREP ACD,(9),A,63,62,-1,54,56,2
4021 OAK GROVE ELEMENTA,(1),C,42,44,2,54,52,-2
4031 GATEWAY ENV K-8 LE,(9),C,46,46,0,41,48,7
4061 OJUS ELEMENTARY,(3),A,72,64,-8,73,67,-6
4071 OLINDA ELEMENTARY,(2),A,33,35,2,50,44,-6
4081 M_DCPS PRIMARY LEA,(2),,,83,,,83,
4091 OLYMPIA HEIGHTS EL,(8),A,57,55,-2,61,56,-5
4121 DR ROBERT B INGRAM,(1),C,35,27,-8,35,29,-6
4171 ORCHARD VILLA ELEM,(2),D,26,35,9,21,36,15
4221 PALMETTO ELEMENTAR,(9),A,78,77,-1,75,79,4
4241 PALM LAKES ELEMENT,(4),B,58,52,-6,56,55,-1
4261 PALM SPRINGS ELEME,(4),A,50,49,-1,58,51,-7
4281 PALM SPRINGS NORTH,(4),A,66,64,-2,73,72,-1
4301 PARKVIEW ELEMENTAR,(1),B,49,52,3,64,55,-9
4341 PARKWAY ELEMENTARY,(1),C,45,47,2,41,49,8
4381 PERRINE ELEMENTARY,(9),A,70,67,-3,62,62,0
4391 IRVING & BEATRICE,(9),A,44,44,0,46,46,0
4401 KELSEY L PHARR ELE,(2),C,24,33,9,36,56,20
4421 PINECREST ELEMENTA,(9),A,83,82,-1,79,84,5
4441 PINE LAKE ELEMENTA,(9),C,39,43,4,36,46,10
4461 PINE VILLA ELEMENT,(9),D,27,24,-3,38,37,-1
4491 HENRY E S REEVES E,(2),B,40,43,3,53,55,2
4501 POINCIANA PARK ELE,(2),D,24,21,-3,52,59,7
4511 DR GILBERT L PORTE,(7),A,70,70,0,65,70,5
4541 RAINBOW PARK ELEME,(1),C,48,46,-2,57,45,-12
4581 REDLAND ELEMENTARY,(9),A,53,51,-2,54,56,2
4611 REDONDO ELEMENTARY,(9),,37,28,-9,57,63,6
4651 E F BECKFORD/RICHM,(9),D,31,22,-9,29,33,4
4681 RIVERSIDE ELEMENTA,(6),B,40,35,-5,44,44,0
4691 JANE S ROBERTS K-8,(7),A,74,72,-2,72,70,-2
4721 ROCKWAY ELEMENTARY,(8),B,65,62,-3,64,72,8
4741 ROYAL GREEN ELEMEN,(8),A,66,63,-3,71,75,4
4761 ROYAL PALM ELEMENT,(8),A,73,71,-2,80,80,0
4801 G K EDELMAN/SABAL,(3),B,46,47,1,46,48,2
4841 SANTA CLARA ELEMEN,(2),C,35,34,-1,41,46,5
4881 SCOTT LAKE ELEMENT,(1),B,43,39,-4,36,36,0
4921 SEMINOLE ELEMENTAR,(8),A,59,62,3,65,65,0
4961 SHADOWLAWN ELEMENT,(2),B,37,28,-9,47,34,-13
5001 SHENANDOAH ELEMENT,(6),C,41,44,3,42,45,3
5003 SOUTH DADE MIDDLE,(9),C,40,38,-2,42,36,-6
5005 DAVID LAWRENCE JR,(3),A,55,56,1,56,50,-6
5006 EVERGLADES PREP AC,(),,,61,,,47,
5007 LINCOLN-MARTI CH (,(6),A,54,54,0,52,55,3
5008 SOMERSET GABLES AC,(6),,85,84,-1,100,78,-22
5010 OXFORD ACADEMY OF,(7),B,64,54,-10,56,54,-2
5020 BRIDGEPOINT ACADEM,(6),,,37,,,31,
5021 BEN SHEPPARD ELEME,(4),B,48,56,8,56,63,7
5022 BEN GAMLA CHRTR SC,(3),A,81,73,-8,71,63,-8
5025 LINCOLN-MARTI CH (,(6),A,39,51,12,49,64,15
5029 EXCELSIOR LANG ACD,(5),B,47,54,7,49,49,0
5032 EXCELSIOR CHARTER,(1),C,33,40,7,37,38,1
5041 SILVER BLUFF ELEME,(6),B,48,47,-1,52,49,-3
5043 LINCOLN MARTI LEIS,(9),,28,32,4,47,42,-5
5044 ACAD FOR INTL ED C,(5),,54,62,8,52,57,5
5045 MATER GROVE ACADEM,(6),,73,78,5,75,65,-10
5046 MATER BRICKELL PRE,(6),,,63,,,64,
5047 MATER VILLAGE ACD,(3),A,58,62,4,59,55,-4
5048 PINECREST ACADEMY,(5),A,83,80,-3,86,92,6
5049 PINECREST COVE ACA,(8),A,79,82,3,74,81,7
5051 ERNEST R GRAHAM K-,(4),A,66,64,-2,68,68,0
5054 MATER ACAD AT MOUN,(3),,,80,,,100,
5061 DR CARLOS J FINLAY,(8),A,75,71,-4,80,78,-2
5081 SKYWAY ELEMENTARY,(1),D,42,42,0,34,45,11
5091 SOUTH POINTE ELEME,(3),A,83,84,1,79,84,5
5101 JOHN I SMITH K-8 C,(5),A,71,71,0,66,67,1
5121 SNAPPER CREEK ELEM,(8),A,73,70,-3,70,72,2
5131 NORTH DADE CNTR MO,(1),A,84,85,1,80,84,4
5141 HUBERT O SIBLEY K-,(2),C,39,41,2,37,39,2
5201 SOUTH HIALEAH ELEM,(5),A,53,53,0,59,55,-4
5241 SOUTH MIAMI K-8 CE,(6),A,69,68,-1,70,66,-4
5281 SOUTH MIAMI HEIGHT,(7),A,48,47,-1,51,51,0
5321 SOUTHSIDE ELEMENTA,(3),A,55,59,4,59,64,5
5361 SPRINGVIEW ELEMENT,(5),A,72,68,-4,72,65,-7
5381 E W F STIRRUP ELEM,(5),A,59,61,2,60,54,-6
5401 SUNSET ELEMENTARY,(6),A,91,91,0,89,89,0
5410 ALPHA CHARTER OF E,(6),,,20,,,3,
5421 SUNSET PARK ELEMEN,(6),A,71,70,-1,70,72,2
5431 SWEETWATER ELEMENT,(8),B,57,50,-7,52,55,3
5441 SYLVANIA HEIGHTS E,(8),A,55,60,5,52,51,-1
5481 TREASURE ISLAND EL,(3),B,58,53,-5,59,64,5
5521 TROPICAL ELEMENTAR,(8),A,64,58,-6,59,50,-9
5561 FRANCES S TUCKER E,(6),B,50,50,0,52,49,-3
5601 TWIN LAKES ELEMENT,(4),A,65,69,4,69,78,9
5641 VILLAGE GREEN ELEM,(8),A,70,67,-3,69,75,6
5671 VINELAND K-8 CENTE,(9),A,77,81,4,74,73,-1
5711 MAE M WALTERS ELEM,(4),A,57,56,-1,58,58,0
5791 WEST HOMESTEAD ELE,(9),B,33,26,-7,45,49,4
5831 HENRY S WEST LABOR,(6),A,85,88,3,88,86,-2
5861 DR HENRY MACK/W LI,(2),C,28,37,9,43,46,3
5901 CARRIE P MEEK/WEST,(2),C,34,32,-2,47,39,-8
5931 PHILLIS WHEATLEY E,(2),B,49,36,-13,69,50,-19
5951 WHISPERING PINES E,(9),A,67,68,1,60,53,-7
5961 WINSTON PARK K-8 C,(7),A,69,69,0,74,68,-6
5971 NATHAN B YOUNG ELE,(1),C,27,27,0,36,38,2
5981 DR EDWARD L WHIGHA,(9),A,53,47,-6,52,46,-6
5991 CHARLES DAVID WYCH,(1),D,42,36,-6,42,40,-2
6001 HERBERT A AMMONS M,(7),A,89,91,2,90,89,-1
6003 PINECREST ACAD MID,(5),,73,95,22,80,84,4
6004 SOMERSET ACAD CHRT,(7),A,76,74,-2,72,77,5
6005 RAMZ ACADEMY 6-8 M,(5),,,32,,,15,
6006 ARCHIMEDEAN MIDDLE,(8),A,94,95,1,94,89,-5
6008 LAWRENCE ACADEMY,(9),C,29,31,2,54,53,-1
6009 MATER EAST ACAD MI,(6),C,48,57,9,43,40,-3
6010 FLORIDA INTERNATIO,(1),A,42,42,0,57,43,-14
6011 ALLAPATTAH MIDDLE,(2),D,22,20,-2,20,22,2
6012 MATER ACADEMY CHAR,(4),A,68,72,4,75,70,-5
6013 SOMERSET ACD CHT M,(9),B,58,66,8,45,51,6
6020 ASPIRA RAUL A MAR,(1),C,41,39,-2,38,32,-6
6021 ARVIDA MIDDLE SCHO,(7),A,72,74,2,74,68,-6
6022 PINECREST ACADEMY,(8),A,67,75,8,63,63,0
6023 ANDOVER MIDDLE SCH,(1),C,40,44,4,43,36,-7
6028 RENAISSANCE MIDDLE,(5),A,75,73,-2,71,60,-11
6030 DORAL ACADEMY CHR,(5),A,78,81,3,73,73,0
6031 BROWNSVILLE MIDDLE,(2),C,26,25,-1,26,20,-6
6033 MATER ACADEMY LAKE,(4),A,64,75,11,67,74,7
6040 DRS CHAR SCHL OF M,(2),A,76,79,3,79,75,-4
6041 PAUL W BELL MIDDLE,(5),C,51,53,2,37,37,0
6042 MATER GARDENS ACAD,(4),A,75,74,-1,75,66,-9
6043 SOMERSET ACD MS (C,(9),,39,68,29,33,56,23
6045 INTERNATIONAL STUD,(6),A,65,76,11,62,74,12
6047 MATER AC MID SCH I,(2),A,66,72,6,64,56,-8
6048 MIAMI COMMUNITY CH,(9),D,38,36,-2,38,42,4
6049 RIVER CITIES COMM,(2),D,22,24,2,22,21,-1
6051 CAROL CITY MIDDLE,(1),F,23,22,-1,22,17,-5
6052 ZELDA GLAZER MIDDL,(7),A,66,65,-1,60,47,-13
6053 SOMERSET AC MID CH,(6),A,85,86,1,68,70,2
6060 ASPIRA SOUTH YOUTH,(9),A,51,50,-1,59,59,0
6061 CAMPBELL DRIVE MID,(9),D,26,28,2,27,25,-2
6070 ASPIRA E M DE HOST,(2),B,39,34,-5,51,37,-14
6071 GEORGE W CARVER MI,(6),A,93,95,2,96,94,-2
6081 CENTENNIAL MIDDLE,(9),C,37,43,6,32,26,-6
6082 ACADEMIR CHARTER S,(6),,,49,,,59,
6083 JUST ARTS & MANAGE,(5),,,91,,,66,
6091 CITRUS GROVE MIDDL,(6),D,28,26,-2,21,20,-1
6111 CUTLER RIDGE MIDDL,(9),C,32,28,-4,25,17,-8
6121 RUBEN DARIO MIDDLE,(5),A,51,48,-3,48,37,-11
6141 CHARLES R DREW MID,(2),F,24,26,2,20,23,3
6151 DORAL MIDDLE SCHOO,(5),A,56,55,-1,52,28,-24
6161 LAWTON CHILES MIDD,(4),C,42,51,9,35,29,-6
6171 HENRY H FILER MIDD,(4),B,43,42,-1,50,34,-16
6211 GLADES MIDDLE SCHO,(6),A,62,62,0,60,50,-10
6221 HAMMOCKS MIDDLE SC,(7),B,59,58,-1,53,48,-5
6231 HIALEAH MIDDLE SCH,(4),D,41,43,2,33,30,-3
6241 HIGHLAND OAKS MIDD,(3),B,58,63,5,52,44,-8
6251 HOMESTEAD MIDDLE S,(9),D,32,31,-1,33,30,-3
6281 THOMAS JEFFERSON M,(1),C,27,28,1,37,28,-9
6301 JOHN F KENNEDY MID,(3),B,52,55,3,49,44,-5
6331 KINLOCH PARK MIDDL,(5),C,40,44,4,38,35,-3
6351 LAKE STEVENS MIDDL,(1),B,35,43,8,49,44,-5
6361 JOSE DE DIEGO MIDD,(2),C,22,26,4,32,24,-8
6391 MADISON MIDDLE SCH,(2),F,22,23,1,30,21,-9
6411 HORACE MANN MIDDLE,(2),C,39,39,0,37,28,-9
6421 JOSE MARTI MIDDLE,(4),C,40,51,11,46,44,-2
6431 MAYS COMMUNITY MID,(9),D,29,36,7,34,31,-3
6441 HOWARD D MCMILLAN,(8),B,55,61,6,56,56,0
6481 MIAMI EDISON MIDDL,(2),D,22,27,5,32,27,-5
6501 MIAMI LAKES MIDDLE,(4),B,53,55,2,53,52,-1
6521 MIAMI SPRINGS MIDD,(5),C,43,46,3,42,31,-11
6541 NAUTILUS MIDDLE SC,(3),B,56,54,-2,56,44,-12
6571 NORLAND MIDDLE SCH,(1),C,42,41,-1,39,32,-7
6591 NORTH DADE MIDDLE,(1),C,35,34,-1,34,33,-1
6611 COUNTRY CLUB MIDDL,(4),B,47,47,0,47,38,-9
6631 NORTH MIAMI MIDDLE,(1),C,33,35,2,32,29,-3
6681 PALM SPRINGS MIDDL,(4),B,43,43,0,48,34,-14
6701 PALMETTO MIDDLE SC,(9),A,73,72,-1,71,59,-12
6721 PARKWAY MIDDLE COM,(1),F,24,26,2,22,26,4
6741 PONCE DE LEON MIDD,(6),A,58,59,1,54,41,-13
6751 HIALEAH GARDENS MI,(4),B,54,62,8,54,44,-10
6761 REDLAND MIDDLE SCH,(9),D,33,33,0,25,30,5
6771 JORGE MAS CANOSA M,(7),B,53,59,6,52,49,-3
6781 RICHMOND HEIGHTS M,(9),B,52,46,-6,42,25,-17
6801 RIVIERA MIDDLE SCH,(8),C,52,53,1,45,36,-9
6821 ROCKWAY MIDDLE SCH,(8),A,58,61,3,58,48,-10
6841 SHENANDOAH MIDDLE,(6),C,43,50,7,35,36,1
6861 SOUTHWOOD MIDDLE S,(9),A,67,68,1,70,58,-12
6881 SOUTH MIAMI MIDDLE,(6),A,76,79,3,77,73,-4
6901 W R THOMAS MIDDLE,(8),A,65,72,7,61,56,-5
6921 LAMAR LOUISE CURRY,(7),A,73,78,5,70,62,-8
6961 WEST MIAMI MIDDLE,(8),C,40,40,0,40,35,-5
6981 WESTVIEW MIDDLE SC,(2),D,31,36,5,34,51,17
7001 MIAMI-DADE ONLINE,(0),,57,71,14,42,40,-2
7007 INTL STUDIES CHART,(6),A,65,71,6,,,
7009 DORAL PERF ARTS &,(5),A,78,85,7,,,
7011 AMERICAN SENIOR HI,(4),A,39,40,1,,,
7014 MATER PERF ARTS &,(4),A,74,89,15,,,
7015 STELLAR SKILLS CEN,(5),,6,6,0,,,
7016 SPORTS LEADERSHIP,(6),,,29,,,,
7018 MATER ACADEMY LAKE,(4),B,53,67,14,,,
7020 DORAL ACADEMY HIGH,(5),A,67,74,7,,,
7022 ACADEMY OF ARTS &,(6),B,63,60,-3,,,
7024 MATER ACAD HS OF I,(6),A,67,69,2,,,
7025 MATER BRICKELL PRE,(2),,59,81,22,,,
7029 TERRA ENV RES INST,(7),A,86,91,5,,,
7030 SIATECH,(9),,13,0,-13,,,
7032 PALM GLADES PREPAR,(9),,,38,,,,
7033 LAW ENFOR OFFICERS,(6),A,67,75,8,,,
7034 SOMERSET ACAD PREP,(9),,45,50,5,,,
7036 LAWRENCE ACD SR HI,(9),C,28,13,-15,,,
7037 MATER ACD EAST CHR,(6),B,44,53,9,,,
7042 SOMERSET ACAD CHRT,(9),A,45,66,21,,,
7048 ALONZO & TRACY MOU,(3),A,57,52,-5,,,
7049 WESTLAND HIALEAH S,(4),B,40,43,3,,,
7050 KEYS GATE CHARTER,(9),A,41,49,8,,,
7051 G HOLMES BRADDOCK,(8),B,50,56,6,,,
7053 PINECREST ACADEMY,(8),C,48,61,13,,,
7054 EXCELSIOR ACADEMY,(4),B,21,36,15,,,
7055 YOUNG WOMENS PREP,(6),A,88,85,-3,83,77,-6
7056 YOUNG MENS PREP AC,(2),A,52,54,2,,34,
7058 MIAMI COMMUNITY CH,(9),C,26,31,5,,,
7059 MIAMI ARTS CHARTER,(2),A,76,83,7,63,72,9
7060 EVERGLADES PREP AC,(9),,,44,,,,
7062 MAVERICKS HIGH NOR,(1),,9,6,-3,,,
7065 MAVERICKS HIGH SOU,(9),,8,9,1,,,
7066 LBA CONST BUS MANA,(4),,,66,,,,
7067 GREEN SPRINGS HIGH,(5),,19,19,0,,,
7068 NORTH GARDENS HIGH,(1),,2,10,8,,,
7069 NORTH PARK HIGH SC,(1),,5,6,1,,,
7070 YOUTH CO-OP PREPAR,(7),,,49,,,,
7071 CORAL GABLES SENIO,(6),A,52,55,3,,,
7080 CHARTER HIGH SCH O,(6),,,60,,,,
7081 DESIGN & ARCHITECT,(2),A,90,95,5,,,
7101 CORAL REEF SENIOR,(9),A,82,88,6,,,
7111 HIALEAH SENIOR HIG,(4),B,36,41,5,,,
